2019/03/04 12:49:12 [error] 6#6: *18 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\web\HeadersAlreadySentException: Headers already sent in /var/web/config/db.php on line 5. in /var/web/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\base\ErrorException))
#3 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\base\ErrorException))
#4 {main}
Previous exception:
yii\base\ErrorException: session_set_cookie_params(): Cannot change session cookie parameters when headers already sent in /var/web/vendor/yiisoft/yii2/web/Session.php:388
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(2, 'session_set_coo...', '/var/web/vendor...', 388, Array)
#1 /var/web/vendor/yiisoft/yii2/web/Session.php(388): session_set_c" while reading upstream, client: 172.21.0.1, server: task-yii.com, request: "GET /site/post HTTP/1.1", upstream: "fastcgi://172.21.0.4:9000", host: "localhost:60", referrer: "http://localhost:60/site/index"
2019/03/04 13:53:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:53:30 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:53:52 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:54:14 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:54:35 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:54:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:55:19 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:55:41 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:56:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:56:25 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:56:47 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:57:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:57:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:57:53 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:58:15 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:58:37 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:58:58 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/04 13:59:20 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
